query_length,text_length,k,match_fraction,max_edits,bench_iter,alphabet,profile,rc,edlib_ms,sassy_ms
200,100000,3,0,3,200,Dna,dna,withoutrc,574.390000,42.265000
200,100000,3,1,3,200,Dna,dna,withoutrc,630.970000,50.970000
200,100000,4,0,4,200,Dna,dna,withoutrc,576.140000,53.140000
200,100000,4,1,4,200,Dna,dna,withoutrc,626.590000,50.390000
200,100000,5,0,5,200,Dna,dna,withoutrc,566.935000,47.425000
200,100000,5,1,5,200,Dna,dna,withoutrc,627.225000,57.285000
200,200000,1,0,1,200,Dna,dna,withoutrc,1133.345000,61.975000
200,200000,1,1,1,200,Dna,dna,withoutrc,1316.415000,68.755000
200,200000,2,0,2,200,Dna,dna,withoutrc,1124.975000,66.095000
200,200000,2,1,2,200,Dna,dna,withoutrc,1313.240000,73.585000
200,200000,3,0,3,200,Dna,dna,withoutrc,1117.745000,97.580000
200,200000,3,1,3,200,Dna,dna,withoutrc,1370.585000,92.170000
200,200000,4,0,4,200,Dna,dna,withoutrc,1112.175000,88.845000
200,200000,4,1,4,200,Dna,dna,withoutrc,1318.220000,109.435000
200,200000,5,0,5,200,Dna,dna,withoutrc,1115.510000,95.290000
200,200000,5,1,5,200,Dna,dna,withoutrc,1317.260000,101.830000
500,1000,1,0,1,200,Dna,dna,withoutrc,7.065000,0.025000
500,1000,1,1,1,200,Dna,dna,withoutrc,39.750000,27.320000
500,1000,2,0,2,200,Dna,dna,withoutrc,7.175000,0.005000
500,1000,2,1,2,200,Dna,dna,withoutrc,40.000000,28.395000
500,1000,3,0,3,200,Dna,dna,withoutrc,7.055000,0.340000
500,1000,3,1,3,200,Dna,dna,withoutrc,39.895000,27.130000
500,1000,4,0,4,200,Dna,dna,withoutrc,7.110000,0.025000
500,1000,4,1,4,200,Dna,dna,withoutrc,39.855000,27.310000
500,1000,5,0,5,200,Dna,dna,withoutrc,7.220000,0.880000
500,1000,5,1,5,200,Dna,dna,withoutrc,39.540000,31.030000
500,2000,1,0,1,200,Dna,dna,withoutrc,12.935000,1.000000
500,2000,1,1,1,200,Dna,dna,withoutrc,45.565000,26.025000
500,2000,2,0,2,200,Dna,dna,withoutrc,13.155000,1.015000
500,2000,2,1,2,200,Dna,dna,withoutrc,45.485000,28.175000
500,2000,3,0,3,200,Dna,dna,withoutrc,13.110000,1.025000
500,2000,3,1,3,200,Dna,dna,withoutrc,45.695000,27.335000
500,2000,4,0,4,200,Dna,dna,withoutrc,13.145000,1.035000
500,2000,4,1,4,200,Dna,dna,withoutrc,46.120000,27.810000
500,2000,5,0,5,200,Dna,dna,withoutrc,13.060000,1.020000
500,2000,5,1,5,200,Dna,dna,withoutrc,46.955000,35.870000
500,5000,1,0,1,200,Dna,dna,withoutrc,29.655000,1.975000
500,5000,1,1,1,200,Dna,dna,withoutrc,85.490000,43.325000
500,5000,2,0,2,200,Dna,dna,withoutrc,49.925000,3.050000
500,5000,2,1,2,200,Dna,dna,withoutrc,116.990000,44.710000
500,5000,3,0,3,200,Dna,dna,withoutrc,42.810000,2.035000
500,5000,3,1,3,200,Dna,dna,withoutrc,74.625000,28.580000
500,5000,4,0,4,200,Dna,dna,withoutrc,30.425000,2.035000
500,5000,4,1,4,200,Dna,dna,withoutrc,64.565000,28.335000
500,5000,5,0,5,200,Dna,dna,withoutrc,30.215000,2.595000
500,5000,5,1,5,200,Dna,dna,withoutrc,63.840000,29.350000
500,10000,1,0,1,200,Dna,dna,withoutrc,57.900000,3.210000
500,10000,1,1,1,200,Dna,dna,withoutrc,95.015000,84.315000
500,10000,2,0,2,200,Dna,dna,withoutrc,58.100000,3.055000
500,10000,2,1,2,200,Dna,dna,withoutrc,94.715000,30.320000
500,10000,3,0,3,200,Dna,dna,withoutrc,58.330000,4.110000
500,10000,3,1,3,200,Dna,dna,withoutrc,94.700000,29.525000
500,10000,4,0,4,200,Dna,dna,withoutrc,57.965000,5.025000
500,10000,4,1,4,200,Dna,dna,withoutrc,94.375000,31.070000
500,10000,5,0,5,200,Dna,dna,withoutrc,57.790000,5.030000
500,10000,5,1,5,200,Dna,dna,withoutrc,95.080000,32.855000
500,20000,1,0,1,200,Dna,dna,withoutrc,114.390000,6.110000
500,20000,1,1,1,200,Dna,dna,withoutrc,154.930000,33.480000
500,20000,2,0,2,200,Dna,dna,withoutrc,114.580000,7.025000
500,20000,2,1,2,200,Dna,dna,withoutrc,155.260000,40.820000
500,20000,3,0,3,200,Dna,dna,withoutrc,114.430000,8.130000
500,20000,3,1,3,200,Dna,dna,withoutrc,155.645000,35.160000
500,20000,4,0,4,200,Dna,dna,withoutrc,116.190000,11.655000
500,20000,4,1,4,200,Dna,dna,withoutrc,166.640000,37.810000
500,20000,5,0,5,200,Dna,dna,withoutrc,135.865000,9.200000
500,20000,5,1,5,200,Dna,dna,withoutrc,157.710000,36.470000
500,50000,1,0,1,200,Dna,dna,withoutrc,283.960000,16.120000
500,50000,1,1,1,200,Dna,dna,withoutrc,336.185000,43.500000
500,50000,2,0,2,200,Dna,dna,withoutrc,282.775000,17.160000
500,50000,2,1,2,200,Dna,dna,withoutrc,334.275000,44.235000
500,50000,3,0,3,200,Dna,dna,withoutrc,282.930000,21.200000
500,50000,3,1,3,200,Dna,dna,withoutrc,334.030000,46.425000
500,50000,4,0,4,200,Dna,dna,withoutrc,282.635000,22.315000
500,50000,4,1,4,200,Dna,dna,withoutrc,343.800000,49.745000
500,50000,5,0,5,200,Dna,dna,withoutrc,290.905000,23.185000
500,50000,5,1,5,200,Dna,dna,withoutrc,338.025000,50.505000
500,100000,1,0,1,200,Dna,dna,withoutrc,559.745000,30.780000
500,100000,1,1,1,200,Dna,dna,withoutrc,635.400000,57.455000
500,100000,2,0,2,200,Dna,dna,withoutrc,560.475000,40.100000
500,100000,2,1,2,200,Dna,dna,withoutrc,660.990000,62.400000
500,100000,3,0,3,200,Dna,dna,withoutrc,559.305000,43.185000
500,100000,3,1,3,200,Dna,dna,withoutrc,633.730000,69.465000
500,100000,4,0,4,200,Dna,dna,withoutrc,560.045000,44.365000
500,100000,4,1,4,200,Dna,dna,withoutrc,635.170000,70.885000
500,100000,5,0,5,200,Dna,dna,withoutrc,559.495000,48.980000
500,100000,5,1,5,200,Dna,dna,withoutrc,637.375000,73.420000
500,200000,1,0,1,200,Dna,dna,withoutrc,1128.420000,63.305000
500,200000,1,1,1,200,Dna,dna,withoutrc,1344.885000,90.765000
500,200000,2,0,2,200,Dna,dna,withoutrc,1116.825000,70.820000
500,200000,2,1,2,200,Dna,dna,withoutrc,1340.630000,96.230000
500,200000,3,0,3,200,Dna,dna,withoutrc,1117.680000,82.405000
500,200000,3,1,3,200,Dna,dna,withoutrc,1346.130000,111.650000
500,200000,4,0,4,200,Dna,dna,withoutrc,1118.010000,88.130000
500,200000,4,1,4,200,Dna,dna,withoutrc,1349.315000,118.700000
500,200000,5,0,5,200,Dna,dna,withoutrc,1120.650000,93.940000
500,200000,5,1,5,200,Dna,dna,withoutrc,1347.835000,124.815000
1000,1000,1,0,1,200,Dna,dna,withoutrc,9.185000,1.010000
1000,1000,1,1,1,200,Dna,dna,withoutrc,82.605000,91.335000
1000,1000,2,0,2,200,Dna,dna,withoutrc,9.115000,1.010000
1000,1000,2,1,2,200,Dna,dna,withoutrc,82.260000,92.200000
1000,1000,3,0,3,200,Dna,dna,withoutrc,9.280000,1.025000
1000,1000,3,1,3,200,Dna,dna,withoutrc,80.490000,90.990000
1000,1000,4,0,4,200,Dna,dna,withoutrc,9.140000,1.005000
1000,1000,4,1,4,200,Dna,dna,withoutrc,9.125000,1.010000
1000,1000,5,0,5,200,Dna,dna,withoutrc,9.080000,1.000000
1000,1000,5,1,5,200,Dna,dna,withoutrc,81.670000,90.520000
1000,2000,1,0,1,200,Dna,dna,withoutrc,15.095000,1.010000
1000,2000,1,1,1,200,Dna,dna,withoutrc,90.575000,92.930000
1000,2000,2,0,2,200,Dna,dna,withoutrc,15.180000,1.100000
1000,2000,2,1,2,200,Dna,dna,withoutrc,91.465000,90.405000
1000,2000,3,0,3,200,Dna,dna,withoutrc,15.355000,1.230000
1000,2000,3,1,3,200,Dna,dna,withoutrc,91.845000,90.700000
1000,2000,4,0,4,200,Dna,dna,withoutrc,15.240000,1.010000
1000,2000,4,1,4,200,Dna,dna,withoutrc,91.900000,115.095000
1000,2000,5,0,5,200,Dna,dna,withoutrc,15.545000,1.035000
1000,2000,5,1,5,200,Dna,dna,withoutrc,89.455000,96.000000
1000,5000,1,0,1,200,Dna,dna,withoutrc,31.855000,2.030000
1000,5000,1,1,1,200,Dna,dna,withoutrc,109.415000,96.565000
1000,5000,2,0,2,200,Dna,dna,withoutrc,31.930000,2.005000
1000,5000,2,1,2,200,Dna,dna,withoutrc,110.185000,96.015000
1000,5000,3,0,3,200,Dna,dna,withoutrc,31.850000,2.045000
1000,5000,3,1,3,200,Dna,dna,withoutrc,111.130000,95.065000
1000,5000,4,0,4,200,Dna,dna,withoutrc,31.540000,2.800000
1000,5000,4,1,4,200,Dna,dna,withoutrc,110.545000,96.750000
1000,5000,5,0,5,200,Dna,dna,withoutrc,31.955000,3.040000
1000,5000,5,1,5,200,Dna,dna,withoutrc,110.650000,126.240000
1000,10000,1,0,1,200,Dna,dna,withoutrc,60.180000,3.100000
1000,10000,1,1,1,200,Dna,dna,withoutrc,140.280000,95.130000
1000,10000,2,0,2,200,Dna,dna,withoutrc,59.745000,4.060000
1000,10000,2,1,2,200,Dna,dna,withoutrc,142.300000,93.905000
1000,10000,3,0,3,200,Dna,dna,withoutrc,60.430000,5.060000
1000,10000,3,1,3,200,Dna,dna,withoutrc,141.015000,96.865000
1000,10000,4,0,4,200,Dna,dna,withoutrc,60.445000,5.030000
1000,10000,4,1,4,200,Dna,dna,withoutrc,142.210000,97.890000
1000,10000,5,0,5,200,Dna,dna,withoutrc,59.735000,5.040000
1000,10000,5,1,5,200,Dna,dna,withoutrc,141.850000,96.720000
1000,20000,1,0,1,200,Dna,dna,withoutrc,117.155000,6.865000
1000,20000,1,1,1,200,Dna,dna,withoutrc,201.200000,95.165000
1000,20000,2,0,2,200,Dna,dna,withoutrc,117.030000,7.230000
1000,20000,2,1,2,200,Dna,dna,withoutrc,201.085000,95.595000
1000,20000,3,0,3,200,Dna,dna,withoutrc,117.295000,9.140000
1000,20000,3,1,3,200,Dna,dna,withoutrc,202.320000,99.830000
1000,20000,4,0,4,200,Dna,dna,withoutrc,116.895000,9.070000
1000,20000,4,1,4,200,Dna,dna,withoutrc,202.540000,101.995000
1000,20000,5,0,5,200,Dna,dna,withoutrc,118.065000,10.055000
1000,20000,5,1,5,200,Dna,dna,withoutrc,205.500000,101.730000
1000,50000,1,0,1,200,Dna,dna,withoutrc,293.960000,16.085000
1000,50000,1,1,1,200,Dna,dna,withoutrc,407.730000,105.830000
1000,50000,2,0,2,200,Dna,dna,withoutrc,284.285000,18.085000
1000,50000,2,1,2,200,Dna,dna,withoutrc,380.875000,108.895000
1000,50000,3,0,3,200,Dna,dna,withoutrc,285.110000,20.820000
1000,50000,3,1,3,200,Dna,dna,withoutrc,383.715000,111.980000
1000,50000,4,0,4,200,Dna,dna,withoutrc,288.070000,22.215000
1000,50000,4,1,4,200,Dna,dna,withoutrc,386.440000,115.520000
1000,50000,5,0,5,200,Dna,dna,withoutrc,285.885000,23.480000
1000,50000,5,1,5,200,Dna,dna,withoutrc,384.795000,117.660000
1000,100000,1,0,1,200,Dna,dna,withoutrc,565.975000,31.155000
1000,100000,1,1,1,200,Dna,dna,withoutrc,690.170000,123.840000
1000,100000,2,0,2,200,Dna,dna,withoutrc,572.510000,33.830000
1000,100000,2,1,2,200,Dna,dna,withoutrc,684.780000,126.365000
1000,100000,3,0,3,200,Dna,dna,withoutrc,561.725000,42.105000
1000,100000,3,1,3,200,Dna,dna,withoutrc,685.205000,134.945000
1000,100000,4,0,4,200,Dna,dna,withoutrc,561.900000,43.630000
1000,100000,4,1,4,200,Dna,dna,withoutrc,684.750000,136.495000
1000,100000,5,0,5,200,Dna,dna,withoutrc,563.045000,47.340000
1000,100000,5,1,5,200,Dna,dna,withoutrc,686.660000,174.200000
1000,200000,1,0,1,200,Dna,dna,withoutrc,1118.535000,62.030000
1000,200000,1,1,1,200,Dna,dna,withoutrc,1392.230000,154.270000
1000,200000,2,0,2,200,Dna,dna,withoutrc,1121.050000,67.600000
1000,200000,2,1,2,200,Dna,dna,withoutrc,1387.425000,159.425000
1000,200000,3,0,3,200,Dna,dna,withoutrc,1113.285000,86.760000
1000,200000,3,1,3,200,Dna,dna,withoutrc,1382.015000,177.890000
1000,200000,4,0,4,200,Dna,dna,withoutrc,1117.395000,87.775000
1000,200000,4,1,4,200,Dna,dna,withoutrc,1379.325000,183.265000
1000,200000,5,0,5,200,Dna,dna,withoutrc,1141.215000,98.605000
1000,200000,5,1,5,200,Dna,dna,withoutrc,1433.450000,195.520000
